siren,siret,adresse,postcode,city
325175,32517500016,  ,98770,MANIHI
325175,32517500024,1  PL,84140,AVIGNON
325175,32517500032,6  AV,84000,AVIGNON
325175,32517500040,170  AV,13420,GEMENOS
325175,32517500057,61  RUE,13004,MARSEILLE 4
325175,32517500065,51  RUE,13004,MARSEILLE 4
1807254,180725400014,15  RUE,54200,TOUL
1807254,180725400022,31  RUE,02100,SAINT-QUENTIN
5410220,541022000015,  RUE,80210,TOURS-EN-VIMEU
5410345,541034500010,  RTE,80100,ABBEVILLE
5410394,541039400018,  CHE,80120,ARGOULES
5410428,541042800014,68  CHS,80100,ABBEVILLE
5410436,541043600017,  CHS,80100,ABBEVILLE
5410485,541048500014,177  RUE,80220,GAMACHES
5410493,541049300018,  HAM,80210,TOURS-EN-VIMEU
5410501,541050100018,  RUE,80150,VIRONCHAUX
5410519,541051900010,10  RUE,80550,LE CROTOY
5410527,541052700013,84  RUE,80100,ABBEVILLE
5410543,541054300010,  RTE,80860,NOUVION
5410642,541064200010,1  RUE,80220,GAMACHES
5410667,541066700017,  ,80132,MAREUIL-CAUBERT
5410675,541067500010,  ,80270,ALLERY
5410717,541071700010,27  RUE,80135,SAINT-RIQUIER
5410733,541073300017,17  ,80100,ABBEVILLE
5410741,541074100010,  AV,80120,QUEND
5410758,541075800014,  CHS,80100,ABBEVILLE
5410816,541081600010,3  RUE,80370,HIERMONT
5410857,541085700014,37  RUE,80100,ABBEVILLE
5410873,541087300029,9  RUE,80220,GAMACHES
5410899,541089900024,21  BD,80100,ABBEVILLE
5410949,541094900019,35  PL,80100,ABBEVILLE
5410980,541098000014,  ,80132,MIANNAY
5411053,541105300019,  RUE,80870,MOYENNEVILLE
5411236,541123600010,  RUE,80220,MAISNIERES
5411343,541134300014,  RUE,80150,CRECY-EN-PONTHIEU
5411434,541143400011,  ,80120,FAVIERES
5411483,541148300018,  ,80150,CRECY-EN-PONTHIEU
5411582,541158200017,47  CHS,80100,ABBEVILLE
5411699,541169900019,  ,80150,CRECY-EN-PONTHIEU
5411806,541180600010,  RUE,80100,ABBEVILLE
5411954,541195400018,  RUE,80550,LE CROTOY
5411962,541196200011,  ,80150,DOMVAST
5411996,541199600019,10  AV,80100,ABBEVILLE
5420013,542001300012,264  CHS,80100,ABBEVILLE
5420021,542002100015,17  RUE,80100,ABBEVILLE
5420021,542002100023,  RUE,76630,ENVERMEU
5420021,542002100031,134  RUE,80130,FRIVILLE-ESCARBOTIN
5420021,542002100049,52  RUE,80100,ABBEVILLE
5420021,542002100056,21 B BD,80100,ABBEVILLE
5420039,542003900017,3  PL,80100,ABBEVILLE
5420047,542004700010,114  CHS,80100,ABBEVILLE
5420047,542004700028,2  ,80100,ABBEVILLE
5420054,542005400024,54  RUE,80970,SAILLY-FLIBEAUCOURT
5420070,542007000020,2  ,80100,ABBEVILLE
5420088,542008800014,3  RUE,80100,ABBEVILLE
5420104,542010400019,13  PL,80100,ABBEVILLE
5420120,542012000015,  RUE,80120,RUE
5420120,542012000023,12  RTE,62180,RANG-DU-FLIERS
5420120,542012000031,  RTE,62140,MARCONNELLE
5420120,542012000049,  RUE,62180,CONCHIL-LE-TEMPLE
5420146,542014600010,  PL,80120,RUE
5420153,542015300016,  RUE,80100,ABBEVILLE
5420187,542018700014,  CHS,80100,ABBEVILLE
5420195,542019500033,  ,80140,RAMBURES
5420245,542024500010,2  BD,80100,ABBEVILLE
5420260,542026000019,  RUE,80570,DARGNIES
5420278,542027800011,  ,80270,ALLERY
5440011,544001100012,  AV,04000,DIGNE-LES-BAINS
5440078,544007800011,  ,04370,COLMARS
5440110,544011000038,  CRS,04600,CHATEAU-ARNOUX-SAINT-AUBAN
5440110,544011000053,13  BD,04000,DIGNE-LES-BAINS
5440110,544011000061,6  RUE,04000,DIGNE-LES-BAINS
5440136,544013600017,  ,04500,QUINSON
5440185,544018500014,  ,04250,TURRIERS
5440219,544021900011,  ,04210,VALENSOLE
5440235,544023500017,  ,04170,THORAME-BASSE
5440409,544040900018,  RUE,04200,SISTERON
5440508,544050800017,  RTE,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5440557,544055700014,  PL,04000,DIGNE-LES-BAINS
5440565,544056500017,  PL,04200,SISTERON
5440649,544064900019,  RUE,04800,SAINT-MARTIN-DE-BROMES
5440672,544067200011,  ,04120,CASTELLANE
5440698,544069800016,  ,04370,COLMARS
5440722,544072200014,  ,04120,CASTELLANE
5440755,544075500014,  ,04190,LES MEES
5440789,544078900013,  ,04530,LA CONDAMINE-CHATELARD
5440797,544079700016,  ,04700,ORAISON
5440813,544081300029,  ,04250,LA MOTTE-DU-CAIRE
5440847,544084700019,  ,04140,VERDACHES
5440904,544090400018,  HAM,04200,MISON
5440938,544093800016,  ,04200,MISON
5440987,544098700013,  ,04500,MONTAGNAC-MONTPEZAT
5441027,544102700017,  RUE,04140,SEYNE
5441035,544103500010,18  RUE,04000,DIGNE-LES-BAINS
5441043,544104300014,5  BD,04000,DIGNE-LES-BAINS
5441068,544106800011,  RUE,04120,CASTELLANE
5441134,544113400011,42  RUE,04400,BARCELONNETTE
5441159,544115900018,  QUAI,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5441191,544119100029,  ALL,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5441233,544123300011,  ,04370,COLMARS
5441241,544124100014,  QUAI,04200,SISTERON
5441266,544126600011,  ,04270,ESTOUBLON
5441316,544131600014,  ,04240,ANNOT
5441357,544135700018,  ,04190,LES MEES
5441365,544136500011,4  PL,04000,DIGNE-LES-BAINS
5441373,544137300015,  ,04360,MOUSTIERS-SAINTE-MARIE
5441399,544139900010,  ,04170,LA MURE-ARGENS
5441407,544140700011,  RUE,04140,SEYNE
5441449,544144900013,  ,04800,GREOUX-LES-BAINS
5441548,544154800012,39  RUE,04000,DIGNE-LES-BAINS
5441589,544158900016,  PL,04700,ORAISON
5441597,544159700019,  BD,04000,DIGNE-LES-BAINS
5441613,544161300014,  ,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5441621,544162100017,  ,04700,PUIMICHEL
5441662,544166200011,  PL,04210,VALENSOLE
5450010,545001000011,  ,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5450051,545005100015,  QUAI,04000,DIGNE-LES-BAINS
5450093,545009300017,5  ALL,04500,RIEZ
5450093,545009300025,  QUAI,04500,RIEZ
5450093,545009300033,  AV,04800,GREOUX-LES-BAINS
5450093,545009300041,36  RUE,04800,GREOUX-LES-BAINS
5450093,545009300058,27  RUE,04800,GREOUX-LES-BAINS
5450101,545010100026,4  BD,13860,PEYROLLES-EN-PROVENCE
5450119,545011900010,63  BD,04000,DIGNE-LES-BAINS
5450119,545011900028,  ,04000,DIGNE-LES-BAINS
5450119,545011900036,3  BD,04000,DIGNE-LES-BAINS
5470018,547001800010,  AV,44500,LA BAULE-ESCOUBLAC
5470075,547007500010,13  RUE,44510,LE POULIGUEN
5470190,547019000017,  RUE,44490,LE CROISIC
5470208,547020800017,105  AV,44600,SAINT-NAZAIRE
5470430,547043000017,2  RUE,44570,TRIGNAC
5470455,547045500014,  LD,44500,LA BAULE-ESCOUBLAC
5470489,547048900013,  LD,44480,DONGES
5470620,547062000013,17  RUE,44600,SAINT-NAZAIRE
5470653,547065300014,23  BD,44600,SAINT-NAZAIRE
5470927,547092700020,  AV,44300,NANTES
5470943,547094300019,  ,44130,BLAIN
5470984,547098400013,  AV,44600,SAINT-NAZAIRE
5471065,547106500010,1  PL,44410,HERBIGNAC
5471115,547111500013,45  RUE,44600,SAINT-NAZAIRE
5471214,547121400014,8  PL,44260,SAVENAY
5471420,547142000017,  BD,44600,SAINT-NAZAIRE
5471438,547143800019,  ,44160,PONTCHATEAU
5471495,547149500019,  RUE,44260,SAVENAY
5471578,547157800012,  PL,44130,LE GAVRE
5471594,547159400019,  PL,44530,GUENROUET
5471602,547160200010,  RUE,44600,SAINT-NAZAIRE
5471628,547162800015,22  RUE,44460,FEGREAC
5471685,547168500015,  RTE,44160,PONTCHATEAU
5471743,547174300012,  AV,44600,SAINT-NAZAIRE
5471768,547176800019,  AV,44500,LA BAULE-ESCOUBLAC
5471784,547178400016,  RUE,44290,GUEMENE-PENFAO
5471800,547180000010,145  AV,44500,LA BAULE-ESCOUBLAC
5471800,547180000028,  RTE,44350,GUERANDE
5471842,547184200012,  PL,44130,BOUVRON
5471891,547189100019,  ,44500,LA BAULE-ESCOUBLAC
5471941,547194100012,  AV,44500,LA BAULE-ESCOUBLAC
5471958,547195800016,15  AV,44500,LA BAULE-ESCOUBLAC
5472014,547201400017,  RTE,44160,PONTCHATEAU
5472022,547202200028,  BD,44380,PORNICHET
5472063,547206300014,163 B ,44410,LA CHAPELLE-DES-MARAIS
5472238,547223800020,  ,44630,PLESSE
5472253,547225300011,276  AV,44500,LA BAULE-ESCOUBLAC
5472261,547226100014,  ,44380,PORNICHET
5472683,547268300019,  ,44530,SAINT-GILDAS-DES-BOIS
5472857,547285700019,  ,44160,SAINTE-ANNE-SUR-BRIVET
5472873,547287300016,  AV,44380,PORNICHET
5472980,547298000019,  ,44360,CORDEMAIS
5473020,547302000013,10  BD,44290,GUEMENE-PENFAO
5473152,547315200048,3  ALL,06270,VILLENEUVE-LOUBET
5473202,547320200017,2  PL,44220,COUERON
5473202,547320200025,5  RUE,44220,COUERON
5473244,547324400027,40 B AV,44380,PORNICHET
5473285,547328500012,29  RUE,44600,SAINT-NAZAIRE
5473327,547332700012,8  ,44490,LE CROISIC
5473418,547341800019,  LD,44460,FEGREAC
5473442,547344200019,  RTE,44600,SAINT-NAZAIRE
5473822,547382200038,  IMP,44260,SAVENAY
5473921,547392100012,88  AV,44600,SAINT-NAZAIRE
5473939,547393900014,  RUE,44490,LE CROISIC
5473988,547398800011,  ,44420,LA TURBALLE
5474200,547420000010,  AV,44410,HERBIGNAC
5474440,547444000012,31  BD,44360,SAINT-ETIENNE-DE-MONTLUC
5474481,547448100016,71  AV,44600,SAINT-NAZAIRE
5474507,547450700018,  ALL,44500,LA BAULE-ESCOUBLAC
5474564,547456400019,  BD,44220,COUERON
5474598,547459800017,8  AV,44380,PORNICHET
5474630,547463000018,32  AV,44600,SAINT-NAZAIRE
5474747,547474700010,  LD,44630,PLESSE
5474770,547477000012,  RUE,44600,SAINT-NAZAIRE
5474945,547494500010,  RTE,44530,GUENROUET
5474960,547496000019,86  RUE,44600,SAINT-NAZAIRE
5475215,547521500017,  LD,44630,PLESSE
5475314,547531400018,1  RUE,44510,LE POULIGUEN
5480066,548006600124,7  RTE,44100,NANTES
5480082,548008200014,  ,44600,SAINT-NAZAIRE
5480165,548016500017,  AV,44500,LA BAULE-ESCOUBLAC
5480231,548023100017,220  AV,44500,LA BAULE-ESCOUBLAC
5480256,548025600014,6  RUE,44740,BATZ-SUR-MER
5480546,548054600018,  ,44350,GUERANDE
5480546,548054600059,322  BD,33130,BEGLES
5480546,548054600067,  ,51210,MONTMIRAIL
5510037,551003700012,1  RUE,80510,LONG
5510060,551006000014,2  RTE,80210,TOURS-EN-VIMEU
5510086,551008600019,  ,80150,CANCHY
5510102,551010200014,142  CHS,80100,ABBEVILLE
5510326,551032600019,  ,80135,SAINT-RIQUIER
5510367,551036700013,  HAM,80490,BAILLEUL
5510490,551049000013,  ,80120,QUEND
5510508,551050800020,  RUE,80220,GAMACHES
5510532,551053200053,691  RUE,80000,AMIENS
5510623,551062300027,7  RUE,80510,LONG
5510631,551063100012,13  RUE,80210,FEUQUIERES-EN-VIMEU
5510722,551072200019,  ,80135,ONEUX
5510854,551085400010,  RUE,80100,ABBEVILLE
5511027,551102700012,15  RUE,80120,RUE
5511050,551105000014,8  RTE,80120,FORT-MAHON-PLAGE
5511100,551110000017,  CHS,80100,ABBEVILLE
5511142,551114200019,53  RUE,80210,FEUQUIERES-EN-VIMEU
5511167,551116700016,  ,80150,DOMPIERRE-SUR-AUTHIE
5511183,551118300021,41  RUE,80100,ABBEVILLE
5511225,551122500012,  RUE,80132,CAMBRON
5511357,551135700013,27  RUE,80100,ABBEVILLE
5511415,551141500019,11  RUE,80510,LONGPRE-LES-CORPS-SAINTS
5511449,551144900018,  RUE,80132,HAUTVILLERS-OUVILLE
5511456,551145600013,62  RUE,80220,GAMACHES
5511464,551146400017,259  RTE,80100,ABBEVILLE
5511472,551147200010,24  RUE,80100,ABBEVILLE
5511530,551153000015,8  RUE,80120,RUE
5511688,551168800011,33  RUE,80120,QUEND
5511738,551173800014,  RUE,80135,SAINT-RIQUIER
5511845,551184500017,10  RUE,80550,LE CROTOY
5511944,551194400018,  ,80570,DARGNIES
5512025,551202500015,  RUE,80100,ABBEVILLE
5512066,551206600019,3  RUE,80210,FEUQUIERES-EN-VIMEU
5512231,551223100019,  ,80150,LE BOISLE
5512363,551236300010,  ,80132,LE TITRE
5512447,551244700011,  RUE,80210,FEUQUIERES-EN-VIMEU
5512645,551264500010,  RUE,80140,HUPPY
5512678,551267800011,  PL,80550,LE CROTOY
5512686,551268600014,8  RUE,80550,LE CROTOY
5512710,551271000012,9  RTE,80135,SAINT-RIQUIER
5512728,551272800014,  RUE,80150,YVRENCHEUX
5515309,551530900010,  RUE,80120,QUEND
5520028,552002800019,  RUE,80570,DARGNIES
5520036,552003600012,220  RUE,80100,ABBEVILLE
5520077,552007700016,13  RUE,80210,FEUQUIERES-EN-VIMEU
5520119,552011900016,74  BD,80100,ABBEVILLE
5520119,552011900024,27  RUE,80100,ABBEVILLE
5520119,552011900032,  ,80870,MOYENNEVILLE
5520119,552011900040,  ,80490,BAILLEUL
5520119,552011900057,17  RUE,80100,ABBEVILLE
5520135,552013500012,253  RUE,80100,ABBEVILLE
5520135,552013500020,32  PL,59800,LILLE
5520135,552013500038,70  RUE,01220,DIVONNE-LES-BAINS
5520176,552017600016,50  RUE,80210,FEUQUIERES-EN-VIMEU
5520176,552017600032,  ,80210,CHEPY
5520200,552020000014,4  RUE,80220,GAMACHES
5520234,552023400021,  ,80210,FEUQUIERES-EN-VIMEU
5520242,552024200016,3  RUE,80510,LONGPRE-LES-CORPS-SAINTS
5520242,552024200032,55  BD,75001,PARIS 1
5520242,552024200040,88  RUE,93100,MONTREUIL
5520242,552024200057,14  RUE,93500,PANTIN
5520242,552024200065,14  RUE,93500,PANTIN
5520242,552024200073,1  AV,78190,TRAPPES
5520242,552024200081,4  RUE,80510,LONGPRE-LES-CORPS-SAINTS
5520259,552025900010,  CHS,80100,ABBEVILLE
5520309,552030900013,  RUE,80100,ABBEVILLE
5520325,552032500019,12  RUE,80570,DARGNIES
5520325,552032500027,36  AV,75018,PARIS 18
5520408,552040800047,52  RUE,75008,PARIS 8
5520408,552040800054,17  RUE,75008,PARIS 8
5520416,552041600016,60  QUAI,80100,ABBEVILLE
5520424,552042400010,  RUE,80100,ABBEVILLE
5520432,552043200013,58  RUE,80220,GAMACHES
5520440,552044000016,2  RUE,80100,ABBEVILLE
5520465,552046500039,  RUE,59100,ROUBAIX
5520507,552050700012,  ,80120,RUE
5540034,554003400013,  PL,04000,DIGNE-LES-BAINS
5540083,554008300010,  RUE,04500,RIEZ
5540091,554009100013,  AV,04200,SISTERON
5540125,554012500019,  PL,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5540273,554027300025,7  PL,04330,BARREME
5540307,554030700013,  HAM,04400,ENCHASTRAYES
5540315,554031500016,44  BD,04000,DIGNE-LES-BAINS
5540349,554034900015,  RUE,04360,MOUSTIERS-SAINTE-MARIE
5540372,554037200017,2  PL,04200,SISTERON
5540380,554038000010,49  BD,04000,DIGNE-LES-BAINS
5540422,554042200010,9  ALL,04700,ORAISON
5540448,554044800015,  ,04350,MALIJAI
5540455,554045500010,  ,04350,MALIJAI
5540497,554049700012,47  RUE,04400,BARCELONNETTE
5540539,554053900029,  PL,04210,VALENSOLE
5540547,554054700014,  ,04120,CASTELLANE
5540554,554055400010,  RUE,04210,VALENSOLE
5540612,554061200016,  ,04200,SISTERON
5540646,554064600014,  PL,04120,CASTELLANE
5540661,554066100021,34  BD,04000,DIGNE-LES-BAINS
5540828,554082800018,6  PL,04200,SISTERON
5540836,554083600011,  ,04210,VALENSOLE
5540844,554084400015,  ,04500,QUINSON
5540869,554086900012,7  RUE,04200,SISTERON
5540885,554088500018,  PL,04700,ORAISON
5540901,554090100013,  ,04360,MOUSTIERS-SAINTE-MARIE
5540968,554096800012,7  RUE,04000,DIGNE-LES-BAINS
5540976,554097600015,  BD,04000,DIGNE-LES-BAINS
5541016,554101600019,  ,04000,DIGNE-LES-BAINS
5541032,554103200016,  ,04140,AUZET
5541040,554104000019,  ,04530,LA CONDAMINE-CHATELARD
5541065,554106500016,  ,04140,SEYNE
5541073,554107300010,  RTE,04600,CHATEAU-ARNOUX-SAINT-AUBAN
5541123,554112300013,  ,04170,THORAME-HAUTE
5541206,554120600016,  RUE,04320,ENTREVAUX
5541206,554120600024,  QUA,04320,ENTREVAUX
5541248,554124800018,  ,04250,LE CAIRE
5541255,554125500013,  ,04800,GREOUX-LES-BAINS
5541263,554126300017,  ,04370,BEAUVEZER
5541305,554130500016,  ,04340,MEOLANS-REVEL
5541347,554134700018,  ,04500,MONTAGNAC-MONTPEZAT
5541347,554134700026,  ,04500,RIEZ
5541362,554136200017,  ,04700,ORAISON
5541412,554141200010,2  ,04000,DIGNE-LES-BAINS
5541438,554143800023,  RUE,04000,DIGNE-LES-BAINS
5541495,554149500015,  ,04240,ANNOT
5541529,554152900011,  ,04170,SAINT-ANDRE-LES-ALPES
5541545,554154500017,  ,04360,MOUSTIERS-SAINTE-MARIE
5541552,554155200013,  ,04370,BEAUVEZER
5541552,554155200021,  ,04260,ALLOS
5541552,554155200039,  ,04260,ALLOS
5541560,554156000016,37  RUE,04400,BARCELONNETTE
5541610,554161000035,  RUE,04200,SISTERON
5541669,554166900015,  ,04000,DIGNE-LES-BAINS
5541677,554167700018,20  RUE,04400,BARCELONNETTE
5541685,554168500011,15  RUE,04000,DIGNE-LES-BAINS
5541701,554170100016,  ,04530,LA CONDAMINE-CHATELARD
5541735,554173500014,35  BD,04000,DIGNE-LES-BAINS
