siren,siret,adresse,postcode,city
5541750,554175000013,  ,04370,COLMARS
5541776,554177600018,  ,04170,SAINT-ANDRE-LES-ALPES
5541842,554184200018,  RUE,04000,DIGNE-LES-BAINS
5541867,554186700023,  QUAI,83460,LES ARCS
5541909,554190900015,  BD,04190,LES MEES
5541982,554198200020,32  BD,04000,DIGNE-LES-BAINS
5542113,554211300013,  ,04400,ENCHASTRAYES
5542162,554216200010,  ,04340,MEOLANS-REVEL
5542212,554221200013,  QUAI,04400,ENCHASTRAYES
5542261,554226100010,  ,04340,SAINT VINCENT LES FORTS
5542345,554234500011,  RUE,04190,LES MEES
5542394,554239400019,1  PL,04000,DIGNE-LES-BAINS
5542410,554241000013,  RUE,04200,SISTERON
5550017,555001700015,  AV,04200,SISTERON
5550025,555002500018,34  ALL,04000,DIGNE-LES-BAINS
5550025,555002500026,  RUE,04000,DIGNE-LES-BAINS
5550058,555005800019,  QUA,04200,PEIPIN
5550058,555005800027,155  ALL,13290,AIX-EN-PROVENCE
5550066,555006600012,  QUAI,04200,SISTERON
5550082,555008200027,  ,04120,CASTELLANE
5550082,555008200035,519  AV,83300,DRAGUIGNAN
5550108,555010800012,  PL,04140,SEYNE
5550116,555011600023,  ,04400,UVERNET-FOURS
5550124,555012400019,  RTE,04600,CHATEAU-ARNOUX-SAINT-AUBAN
5550157,555015700019,  PL,04000,DIGNE-LES-BAINS
5550207,555020700012,  ,04000,DIGNE-LES-BAINS
5550231,555023100012,  ,04700,ORAISON
5550256,555025600019,  ,04210,VALENSOLE
5570122,557012200019,85  AV,44500,LA BAULE-ESCOUBLAC
5570296,557029600011,26  RUE,44600,SAINT-NAZAIRE
5570338,557033800011,  RUE,44130,BLAIN
5570361,557036100013,13  AV,44600,SAINT-NAZAIRE
5570387,557038700018,  RUE,44600,SAINT-NAZAIRE
5570445,557044500014,5  AV,44500,LA BAULE-ESCOUBLAC
5570452,557045200010,  RUE,44600,SAINT-NAZAIRE
5570569,557056900011,37  RUE,44290,GUEMENE-PENFAO
5570593,557059300011,  ,44750,CAMPBON
5570601,557060100012,  LD,44630,PLESSE
5570650,557065000027,31  BD,44600,SAINT-NAZAIRE
5570718,557071800014,  AV,44500,LA BAULE-ESCOUBLAC
5570783,557078300018,142  AV,44380,PORNICHET
5570882,557088200026,13  RUE,44740,BATZ-SUR-MER
5570916,557091600022,  AV,44600,SAINT-NAZAIRE
5570957,557095700018,  ,44750,CAMPBON
5571104,557110400016,  ,44350,GUERANDE
5571187,557118700011,1  RUE,44420,LA TURBALLE
5571195,557119500022,  RUE,44290,GUEMENE-PENFAO
5571344,557134400018,  CITE,44220,COUERON
5571385,557138500011,  AV,44500,LA BAULE-ESCOUBLAC
5571435,557143500014,  RUE,44480,DONGES
5571450,557145000013,27  RTE,44130,BLAIN
5571534,557153400014,  PL,44290,GUEMENE-PENFAO
5571559,557155900011,175  RUE,44600,SAINT-NAZAIRE
5571591,557159100014,  RUE,44600,SAINT-NAZAIRE
5571641,557164100017,  LD,44360,CORDEMAIS
5571674,557167400018,  ,44290,PIERRIC
5571682,557168200011,24  RUE,44260,SAVENAY
5571708,557170800014,2  RUE,44350,GUERANDE
5571716,557171600017,  PL,44290,GUEMENE-PENFAO
5571781,557178100011,98  AV,44600,SAINT-NAZAIRE
5571799,557179900013,  ,44360,VIGNEUX-DE-BRETAGNE
5571807,557180700014,1  AV,44480,DONGES
5571823,557182300011,  RUE,44130,BLAIN
5571831,557183100014,  ,44160,SAINTE-ANNE-SUR-BRIVET
5571880,557188000011,10  RUE,44510,LE POULIGUEN
5571930,557193000014,2  PL,44350,GUERANDE
5571955,557195500011,6  RUE,44160,PONTCHATEAU
5571971,557197100018,  LD,44350,GUERANDE
5572029,557202900014,11  RUE,44130,BOUVRON
5572037,557203700017,  RUE,44600,SAINT-NAZAIRE
5572086,557208600014,  LD,44460,FEGREAC
5572102,557210200019,4  ,44490,LE CROISIC
5572110,557211000012,15  AV,44500,LA BAULE-ESCOUBLAC
5572185,557218500014,  BD,44220,COUERON
5572193,557219300018,  RUE,44130,BLAIN
5572235,557223500017,2  RUE,44490,LE CROISIC
5572268,557226800018,  RUE,44600,SAINT-NAZAIRE
5572326,557232600014,19  RUE,44720,SAINT-JOACHIM
5572466,557246600026,[ND] [ND] [ND],[ND],LE CROISIC
5572490,557249000018,107  RTE,44160,PONTCHATEAU
5572607,557260700025,17  RUE,44720,SAINT-JOACHIM
5572615,557261500010,  LD,44480,DONGES
5572680,557268000014,  AV,44500,LA BAULE-ESCOUBLAC
5572706,557270600017,57  AV,44600,SAINT-NAZAIRE
5572714,557271400011,8  BD,44740,BATZ-SUR-MER
5572789,557278900013,  LD,44290,MASSERAC
5572920,557292000014,  AV,44380,PORNICHET
5573035,557303500010,  ,44350,GUERANDE
5573100,557310000012,  ,44160,PONTCHATEAU
5573183,557318300018,4  QUAI,44420,PIRIAC-SUR-MER
5573373,557337300015,23  BD,44600,SAINT-NAZAIRE
5573415,557341500014,1  RUE,44410,LA CHAPELLE-DES-MARAIS
5573522,557352200017,10  PL,44130,BLAIN
5573720,557372000017,  LD,44410,HERBIGNAC
5573761,557376100011,  AV,44380,PORNICHET
5573779,557377900013,  BD,44220,COUERON
5573811,557381100014,  LD,44380,PORNICHET
5573878,557387800013,  RUE,44350,GUERANDE
5573969,557396900010,  LD,44530,SEVERAC
5574017,557401700017,1  RUE,44570,TRIGNAC
5574025,557402500010,  ,44460,FEGREAC
5574058,557405800029,  ,44600,SAINT-NAZAIRE
5574132,557413200014,26  AV,44500,LA BAULE-ESCOUBLAC
5574173,557417300018,  RUE,44600,SAINT-NAZAIRE
5574249,557424900024,  PL,44480,DONGES
5574389,557438900010,  AV,44500,LA BAULE-ESCOUBLAC
5574405,557440500014,  AV,44500,LA BAULE-ESCOUBLAC
5574454,557445400012,  ,44160,PONTCHATEAU
5574488,557448800010,  RUE,44130,LE GAVRE
5574546,557454600015,  RUE,44600,SAINT-NAZAIRE
5574678,557467800016,10  RUE,44160,PONTCHATEAU
5574736,557473600012,  LD,44460,SAINT-NICOLAS-DE-REDON
5574793,557479300013,6  RUE,44600,SAINT-NAZAIRE
5574942,557494200016,  RUE,44350,GUERANDE
5574975,557497500016,  AV,44380,PORNICHET
5575170,557517000013,  LD,44410,ASSERAC
5575188,557518800015,  ,44130,BLAIN
5575246,557524600011,21  RUE,44260,SAVENAY
5575360,557536000010,  AV,44500,LA BAULE-ESCOUBLAC
5575386,557538600015,  BD,44600,SAINT-NAZAIRE
5575485,557548500015,  LD,44420,MESQUER
5575485,557548500023,  BD,44420,MESQUER
5575501,557550100019,59  RUE,44220,COUERON
5575535,557553500017,  RUE,44360,SAINT-ETIENNE-DE-MONTLUC
5575543,557554300011,  BD,44500,LA BAULE-ESCOUBLAC
5575741,557574100011,  ,44530,GUENROUET
5575832,557583200018,  AV,44600,SAINT-NAZAIRE
5575899,557589900017,  AV,44600,SAINT-NAZAIRE
5575907,557590700018,  ,44750,QUILLY
5576053,557605300010,11  RUE,44600,SAINT-NAZAIRE
5576145,557614500014,36  RUE,44600,SAINT-NAZAIRE
5576160,557616000013,36  AV,44600,SAINT-NAZAIRE
5576178,557617800015,  AV,44500,LA BAULE-ESCOUBLAC
5576186,557618600018,2  RUE,44160,PONTCHATEAU
5576194,557619400012,  ,44117,SAINT-ANDRE-DES-EAUX
5576210,557621000016,  RUE,44220,COUERON
5576236,557623600011,22  RUE,44480,DONGES
5576244,557624400015,  LD,44260,MALVILLE
5576319,557631900015,  AV,44600,SAINT-NAZAIRE
5576343,557634300015,  PL,44130,BLAIN
5576376,557637600015,24  ESP,44500,LA BAULE-ESCOUBLAC
5576699,557669900010,  AV,44600,SAINT-NAZAIRE
5576798,557679800010,78  RUE,44600,SAINT-NAZAIRE
5576814,557681400015,14  AV,44480,DONGES
5576889,557688900017,2  BD,44600,SAINT-NAZAIRE
5576913,557691300015,  PL,44220,COUERON
5576962,557696200012,19  RUE,44360,LE TEMPLE-DE-BRETAGNE
5577028,557702800011,  ,44130,FAY-DE-BRETAGNE
5577051,557705100021,14  BD,44380,PORNICHET
5577119,557711900018,  ,44550,MONTOIR-DE-BRETAGNE
5577143,557714300018,  AV,44500,LA BAULE-ESCOUBLAC
5577168,557716800015,61  AV,44600,SAINT-NAZAIRE
5577200,557720000016,108  RUE,44720,SAINT-JOACHIM
5577325,557732500029,32  RUE,44350,GUERANDE
5580055,558005500019,8  RUE,44510,LE POULIGUEN
5580071,558007100016,88  AV,44600,SAINT-NAZAIRE
5580113,558011300032,30  AV,44600,SAINT-NAZAIRE
5580113,558011300040,13  AV,44570,TRIGNAC
5580121,558012100019,101  QUAI,44600,SAINT-NAZAIRE
5580121,558012100035,2  RUE,29200,BREST
5580121,558012100043,  BD,76120,LE GRAND-QUEVILLY
5580121,558012100068,  RUE,76200,DIEPPE
5580121,558012100100,15  BD,75116,PARIS 16
5580121,558012100126,  RUE,76600,LE HAVRE
5580121,558012100134,  RTE,59140,DUNKERQUE
5580147,558014700030,  RUE,44600,SAINT-NAZAIRE
5580154,558015400036,10  RUE,44100,NANTES
5580204,558020400013,  ,44360,SAINT-ETIENNE-DE-MONTLUC
5580212,558021200016,32  AV,44600,SAINT-NAZAIRE
5580238,558023800011,  AV,44500,LA BAULE-ESCOUBLAC
5580261,558026100013,9  RUE,44160,PONTCHATEAU
5580295,558029500011,33  AV,44500,LA BAULE-ESCOUBLAC
5580329,558032900018,  AV,44600,SAINT-NAZAIRE
5580345,558034500022,40  BD,44380,PORNICHET
5580345,558034500030,10  RUE,44600,SAINT-NAZAIRE
5580436,558043600011,  BD,44600,SAINT-NAZAIRE
5580436,558043600052,94  BD,75116,PARIS 16
5580436,558043600060,  RUE,85640,MOUCHAMPS
5580469,558046900038,47  RUE,75007,PARIS 7
5580501,558050100012,  QUAI,44600,SAINT-NAZAIRE
5580501,558050100020,262  BD,75007,PARIS 7
5580501,558050100038,56  BD,49100,ANGERS
5580501,558050100046,93  BD,75008,PARIS 8
5580527,558052700017,  RTE,44160,PONTCHATEAU
5580600,558060000012,84  RUE,44600,SAINT-NAZAIRE
5580618,558061800022,  ,44350,GUERANDE
5580618,558061800030,52  RUE,44600,SAINT-NAZAIRE
5580642,558064200014,  ,44160,PONTCHATEAU
5580683,558068300018,3  AV,44500,LA BAULE-ESCOUBLAC
5580683,558068300026,139  RUE,92240,MALAKOFF
5580766,558076600011,  RUE,44600,SAINT-NAZAIRE
5580782,558078200018,31  PL,44260,SAVENAY
5580824,558082400018,  RUE,44600,SAINT-NAZAIRE
5610043,561004300019,  ,80370,HIERMONT
5610142,561014200019,  ,80210,CHEPY
5610175,561017500019,  ,80135,SAINT-RIQUIER
5610324,561032400013,  RUE,80150,CRECY-EN-PONTHIEU
5610399,561039900015,32  RUE,80150,CRECY-EN-PONTHIEU
5610423,561042300013,  ,80150,BOUFFLERS
5610746,561074600017,  PAS,80550,LE CROTOY
5610761,561076100016,  PL,80100,ABBEVILLE
5610886,561088600011,39  CHS,80100,ABBEVILLE
5610928,561092800011,  ,80270,ALLERY
5610936,561093600014,  ,80270,ALLERY
5610993,561099300023,20  RUE,80100,ABBEVILLE
5611009,561100900019,16  PL,80220,GAMACHES
5611025,561102500015,8  RUE,80150,CRECY-EN-PONTHIEU
5611066,561106600019,34  RUE,80220,GAMACHES
5611074,561107400013,88  FG,80100,ABBEVILLE
5611215,561121500012,39  RUE,80135,SAINT-RIQUIER
5611223,561122300016,  CHE,80550,LE CROTOY
5611389,561138900015,  ,80120,FORT-MAHON-PLAGE
5611462,561146200010,  ,80150,MAISON-PONTHIEU
5611744,561174400011,2  AV,80550,LE CROTOY
5611751,561175100016,67  RUE,80150,CRECY-EN-PONTHIEU
5611827,561182700014,19  RUE,80132,CAHON
5611926,561192600014,17  RUE,80100,ABBEVILLE
5612056,561205600019,28  RUE,80100,ABBEVILLE
5612106,561210600020,1  RUE,80510,LONGPRE-LES-CORPS-SAINTS
5612114,561211400016,  RUE,80150,CRECY-EN-PONTHIEU
5612130,561213000012,48  RUE,80100,ABBEVILLE
5612288,561228800018,42  AV,80120,FORT-MAHON-PLAGE
5612296,561229600011,10  RUE,80570,DARGNIES
5612312,561231200016,8  PL,80100,ABBEVILLE
5612353,561235300010,32  RUE,80120,RUE
5612478,561247800015,  ,80570,DARGNIES
5612502,561250200012,14  RUE,80100,ABBEVILLE
5612577,561257700014,  RUE,80120,QUEND
5612676,561267600014,  ,80220,GAMACHES
5612700,561270000012,  ,80132,CAHON
5612718,561271800014,1  RUE,80220,BOUTTENCOURT
5612734,561273400011,  RTE,80220,BOUTTENCOURT
5620026,562002600012,  RUE,80510,LONGPRE-LES-CORPS-SAINTS
5620034,562003400016,4  BD,80100,ABBEVILLE
5620034,562003400024,  ,76370,ROUXMESNIL-BOUTEILLES
5620059,562005900013,  RUE,80100,ABBEVILLE
5620083,562008300013,49  RUE,80220,GAMACHES
5620091,562009100016,  RTE,80132,HAUTVILLERS-OUVILLE
5620109,562010900016,  RTE,80220,BOUTTENCOURT
5620117,562011700019,12  RUE,80100,ABBEVILLE
5620117,562011700027,17  RUE,80000,AMIENS
5620158,562015800013,46  AV,80120,QUEND
5620174,562017400010,  RUE,80132,CAHON
5620174,562017400028,27  RTE,80400,HAM
5620174,562017400036,22  RUE,80132,CAHON
5620190,562019000024,21  RUE,80100,ABBEVILLE
5620190,562019000032,4  PL,80100,ABBEVILLE
5620190,562019000040,  RUE,80100,ABBEVILLE
5620190,562019000057,  ,76470,LE TREPORT
5620190,562019000065,  RTE,80100,ABBEVILLE
5620265,562026500016,  CHE,80100,ABBEVILLE
5620281,562028100013,  RUE,80100,ABBEVILLE
5620307,562030700016,  ,80570,EMBREVILLE
5620315,562031500035,37  RUE,75008,PARIS 8
5620349,562034900018,  RUE,80100,ABBEVILLE
5620364,562036400017,5  RUE,80210,FEUQUIERES-EN-VIMEU
5620380,562038000013,  ,80270,ALLERY
5620422,562042200013,13  RUE,80100,ABBEVILLE
5620422,562042200021,  ,80620,DOMQUEUR
5620422,562042200039,  RTE,80132,GRAND-LAVIERS
5620422,562042200047,  RUE,80270,AIRAINES
5620422,562042200054,  ,80880,ST-QUENTIN-LA-MOTTE-CROIX-BAILLY
5640057,564005700013,2  AV,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5640065,564006500016,  QUAI,04200,SISTERON
5640172,564017200010,  AV,04000,DIGNE-LES-BAINS
5640214,564021400010,  RUE,04000,DIGNE-LES-BAINS
5640255,564025500013,  PL,04200,SISTERON
5640313,564031300010,  ,04370,COLMARS
5640354,564035400014,  ,04170,SAINT-ANDRE-LES-ALPES
5640388,564038800012,  RUE,04200,SISTERON
5640404,564040400017,  ,04850,JAUSIERS
5640412,564041200010,  ,04500,RIEZ
5640420,564042000013,  ,04600,CHATEAU-ARNOUX-SAINT-AUBAN
5640446,564044600018,56  BD,04000,DIGNE-LES-BAINS
5640511,564051100019,  RUE,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5640545,564054500017,  ,04210,VALENSOLE
5640586,564058600011,  ,04530,LARCHE
5640594,564059400015,  ,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5640602,564060200024,  ,04530,SAINT-PAUL-SUR-UBAYE
5640602,564060200032,  ,04400,ENCHASTRAYES
5640669,564066900015,  ,04200,SISTERON
5640685,564068500011,  ,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5640768,564076800015,  ,04160,CHATEAU-ARNOUX-SAINT-AUBAN
5640776,564077600018,  ALL,04700,ORAISON
5640784,564078400012,  RUE,04210,VALENSOLE
5640800,564080000016,  ,04340,LE LAUZET-UBAYE
5640883,564088300020,3  ,04140,SEYNE
5640891,564089100015,  RUE,04850,JAUSIERS
5640974,564097400019,  ,04340,UBAYE-SERRE-PONCON
5640990,564099000015,  RTE,04800,GREOUX-LES-BAINS
5640990,564099000023,46  AV,04800,GREOUX-LES-BAINS
5641055,564105500016,  ,04120,CASTELLANE
5641063,564106300010,2  PL,04120,CASTELLANE
5641097,564109700018,  ,04190,LES MEES
5641139,564113900018,13  RUE,04400,BARCELONNETTE
5641154,564115400025,  ,04400,BARCELONNETTE
5641188,564118800015,  ,04510,MALLEMOISSON
5641212,564121200013,41  BD,04000,DIGNE-LES-BAINS
5641220,564122000016,  BD,04000,DIGNE-LES-BAINS
5641337,564133700018,  RUE,04200,SISTERON
5641428,564142800015,  RUE,04800,GREOUX-LES-BAINS
5641618,564161800011,  ,04700,PUIMICHEL
5641634,564163400018,  ,04320,ENTREVAUX
5641717,564171700011,23  AV,04000,DIGNE-LES-BAINS
5641725,564172500014,23  AV,04000,DIGNE-LES-BAINS
5641741,564174100011,  PL,04700,ORAISON
5641766,564176600018,  ,04530,LA CONDAMINE-CHATELARD
5641808,564180800018,  LD,04200,PEIPIN
5641816,564181600011,  ,04340,MEOLANS-REVEL
5641824,564182400015,  ,04500,QUINSON
5641873,564187300012,  BD,04190,LES MEES
5650031,565003100015,  QUA,04240,ANNOT
5650031,565003100023,493  AV,04240,ANNOT
5650056,565005600012,  ,04200,PEIPIN
5650056,565005600038,  QUAI,04200,PEIPIN
5650064,565006400016,  RTE,04200,SISTERON
5650072,565007200019,  PL,04000,DIGNE-LES-BAINS
5650080,565008000012,  QUAI,04000,DIGNE-LES-BAINS
5650098,565009800014,  ,04400,BARCELONNETTE
5650106,565010600015,  RUE,04600,CHATEAU-ARNOUX-SAINT-AUBAN
5650122,565012200012,  LD,04260,ALLOS
5650130,565013000015,  ,04200,SISTERON
5650148,565014800017,13  BD,04000,DIGNE-LES-BAINS
5650148,565014800025,2  RUE,04000,DIGNE-LES-BAINS
5650148,565014800033,2  RUE,04000,DIGNE-LES-BAINS
5650189,565018900029,1  ALL,04200,SISTERON
5650189,565018900037,5  ALL,04200,SISTERON
5650189,565018900045,  RTE,05000,GAP
5650189,565018900052,3  ALL,04200,SISTERON
5650189,565018900060,11  ALL,04200,SISTERON
5670062,567006200032,31  AV,44380,PORNICHET
5670104,567010400016,  PL,44290,GUEMENE-PENFAO
5670112,567011200019,89  RUE,44570,TRIGNAC
5670120,567012000012,  PL,44380,PORNICHET
